Tower of Hanoi game for 1 disk:
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 5 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 6 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 5 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 5 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 7 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 5 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 5 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 6 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 4 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 5 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 3 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux4 to Aux1
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 3 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 2 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux2 to Aux3
Move disk 1 from Aux1 to Aux2
Move disk 1 from Aux2 to Aux3
Move disk 4 from Aux1 to Aux2
Move disk 1 from Aux3 to Aux4
Move disk 1 from Aux4 to Aux1
Move disk 2 from Aux3 to Aux4
